epoch,Acivation,Batch_size,Comp_time,Cum_comp_time,Dropout_rate,Objective,Optimizer,_Dataset_name,_Model_id,_Model_setup,acc,loss,val_acc,val_loss
5,relu,64,30.314664840698242,183.54884433746338,0.0,sparse_categorical_crossentropy,Adam_lr0.0001,MNIST,000011,CNN,0.9883833333333333,0.04220836307704449,0.9815,0.05494853507094085
6,relu,64,30.4654541015625,214.01429843902588,0.0,sparse_categorical_crossentropy,Adam_lr0.0001,MNIST,000011,CNN,0.9904,0.03606979697681963,0.9825,0.0569965425286442
7,relu,64,30.413495540618896,244.42779397964478,0.0,sparse_categorical_crossentropy,Adam_lr0.0001,MNIST,000011,CNN,0.9914666666666667,0.031466630536938704,0.9823,0.056886950949393215
8,relu,64,30.299012899398804,274.7268068790436,0.0,sparse_categorical_crossentropy,Adam_lr0.0001,MNIST,000011,CNN,0.9925333333333334,0.02718734247274697,0.9823,0.05551316025829874
9,relu,64,33.53918170928955,308.26598858833313,0.0,sparse_categorical_crossentropy,Adam_lr0.0001,MNIST,000011,CNN,0.99365,0.023869733365376792,0.9822,0.057848763671843335
0,relu,64,31.733094692230225,31.733094692230225,0.0,sparse_categorical_crossentropy,Adam_lr0.01,MNIST,000012,CNN,0.9580166666666666,0.14618811283608277,0.9739,0.08250773219652474
1,relu,64,30.701666355133057,62.43476104736328,0.0,sparse_categorical_crossentropy,Adam_lr0.01,MNIST,000012,CNN,0.9805833333333334,0.06279195907165606,0.9762,0.07734702896866948
2,relu,64,30.513835191726685,92.94859623908997,0.0,sparse_categorical_crossentropy,Adam_lr0.01,MNIST,000012,CNN,0.9871833333333333,0.041623580216709526,0.9771,0.08532270166873931
3,relu,64,30.610044479370117,123.55864071846008,0.0,sparse_categorical_crossentropy,Adam_lr0.01,MNIST,000012,CNN,0.9903333333333333,0.03053502218433811,0.9777,0.09792267260913214
4,relu,64,30.374542236328125,153.9331829547882,0.0,sparse_categorical_crossentropy,Adam_lr0.01,MNIST,000012,CNN,0.9920166666666667,0.024941213148411287,0.9773,0.1037769970243462
5,relu,64,30.37203621864319,184.3052191734314,0.0,sparse_categorical_crossentropy,Adam_lr0.01,MNIST,000012,CNN,0.9929333333333333,0.021233683940658617,0.9763,0.13873515991542282
6,relu,64,30.195176362991333,214.50039553642273,0.0,sparse_categorical_crossentropy,Adam_lr0.01,MNIST,000012,CNN,0.9948833333333333,0.016031591100123477,0.9758,0.1331694391712306
7,relu,64,30.34705877304077,244.8474543094635,0.0,sparse_categorical_crossentropy,Adam_lr0.01,MNIST,000012,CNN,0.9946166666666667,0.016645403321084693,0.9756,0.17601958426430703
8,relu,64,30.29647397994995,275.14392828941345,0.0,sparse_categorical_crossentropy,Adam_lr0.01,MNIST,000012,CNN,0.9944666666666667,0.01784789810458363,0.9737,0.15999855060700358
9,relu,64,30.41931128501892,305.5632395744324,0.0,sparse_categorical_crossentropy,Adam_lr0.01,MNIST,000012,CNN,0.9961166666666667,0.013868833959827801,0.977,0.16320437865164641
0,relu,64,31.56826615333557,31.56826615333557,0.0,sparse_categorical_crossentropy,Adam_lr0.1,MNIST,000013,CNN,0.09873333333333334,14.512894260660808,0.0958,14.573981672668458
1,relu,64,30.446818828582764,62.015084981918335,0.0,sparse_categorical_crossentropy,Adam_lr0.1,MNIST,000013,CNN,0.09863333333333334,14.528313719685872,0.0958,14.573981672668458
2,relu,64,30.513203144073486,92.52828812599182,0.0,sparse_categorical_crossentropy,Adam_lr0.1,MNIST,000013,CNN,0.09863333333333334,14.52831374206543,0.0958,14.573981672668458
3,relu,64,30.492929220199585,123.0212173461914,0.0,sparse_categorical_crossentropy,Adam_lr0.1,MNIST,000013,CNN,0.09863333333333334,14.528313742574056,0.0958,14.573981672668458
4,relu,64,30.319562196731567,153.34077954292297,0.0,sparse_categorical_crossentropy,Adam_lr0.1,MNIST,000013,CNN,0.09863333333333334,14.528313760375976,0.0958,14.573981672668458
5,relu,64,30.32238268852234,183.6631622314453,0.0,sparse_categorical_crossentropy,Adam_lr0.1,MNIST,000013,CNN,0.09863333333333334,14.528313759358724,0.0958,14.573981672668458
6,relu,64,30.352649211883545,214.01581144332886,0.0,sparse_categorical_crossentropy,Adam_lr0.1,MNIST,000013,CNN,0.09863333333333334,14.52831375172933,0.0958,14.573981672668458
7,relu,64,30.345888376235962,244.36169981956482,0.0,sparse_categorical_crossentropy,Adam_lr0.1,MNIST,000013,CNN,0.09863333333333334,14.528313755289714,0.0958,14.573981672668458
8,relu,64,30.325539588928223,274.68723940849304,0.0,sparse_categorical_crossentropy,Adam_lr0.1,MNIST,000013,CNN,0.09863333333333334,14.52831374613444,0.0958,14.573981672668458
9,relu,64,33.29965806007385,307.9868974685669,0.0,sparse_categorical_crossentropy,Adam_lr0.1,MNIST,000013,CNN,0.09863333333333334,14.52831372680664,0.0958,14.573981672668458
0,relu,64,29.17207384109497,29.17207384109497,0.0,sparse_categorical_crossentropy,SGD,MNIST,000014,CNN,0.86865,0.5264519905408224,0.9118,0.3162689331173897
1,relu,64,28.044210195541382,57.21628403663635,0.0,sparse_categorical_crossentropy,SGD,MNIST,000014,CNN,0.9097333333333333,0.3193067834933599,0.9191,0.2909834213256836
2,relu,64,27.791819095611572,85.00810313224792,0.0,sparse_categorical_crossentropy,SGD,MNIST,000014,CNN,0.9154166666666667,0.29838073603312176,0.9146,0.29813926882743835
3,relu,64,27.809924364089966,112.81802749633789,0.0,sparse_categorical_crossentropy,SGD,MNIST,000014,CNN,0.9184666666666667,0.28717709086736043,0.9214,0.2808479749917984
4,relu,64,27.799835681915283,140.61786317825317,0.0,sparse_categorical_crossentropy,SGD,MNIST,000014,CNN,0.9224666666666667,0.2761900675137838,0.9199,0.27684955051541327
5,relu,64,27.945743322372437,168.5636065006256,0.0,sparse_categorical_crossentropy,SGD,MNIST,000014,CNN,0.9254166666666667,0.2661571155667305,0.927,0.2637806119561195
6,relu,64,27.922946214675903,196.4865527153015,0.0,sparse_categorical_crossentropy,SGD,MNIST,000014,CNN,0.9291,0.2531643471399943,0.933,0.2413631546974182
7,relu,64,27.909271001815796,224.3958237171173,0.0,sparse_categorical_crossentropy,SGD,MNIST,000014,CNN,0.9327833333333333,0.23937940375010172,0.9359,0.22715352912545203
8,relu,64,27.917263984680176,252.31308770179749,0.0,sparse_categorical_crossentropy,SGD,MNIST,000014,CNN,0.9380166666666667,0.22478839363654454,0.9404,0.21072409570217132
9,relu,64,28.065099477767944,280.37818717956543,0.0,sparse_categorical_crossentropy,SGD,MNIST,000014,CNN,0.9427166666666666,0.20779760356346766,0.9466,0.19981833745241165
0,relu,64,28.861624479293823,28.861624479293823,0.0,sparse_categorical_crossentropy,SGD_momentum_0.5,MNIST,000015,CNN,0.8817666666666667,0.43975964064598083,0.9151,0.2987141083717346
1,relu,64,27.979140043258667,56.84076452255249,0.0,sparse_categorical_crossentropy,SGD_momentum_0.5,MNIST,000015,CNN,0.9123833333333333,0.30450007435083387,0.9224,0.27692250089645387
2,relu,64,28.026326894760132,84.86709141731262,0.0,sparse_categorical_crossentropy,SGD_momentum_0.5,MNIST,000015,CNN,0.9191666666666667,0.28132749411265057,0.9248,0.26528645419478414
3,relu,64,28.02328062057495,112.89037203788757,0.0,sparse_categorical_crossentropy,SGD_momentum_0.5,MNIST,000015,CNN,0.9277833333333333,0.25546345415115357,0.9316,0.23888335335254668
